Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night
15.94,0.0,0.0,2.0,24,2.0,77,0.0,1.0,0.0,0.0
11.26,2.0,2.0,2.0,14,2.0,70,1.0,0.0,0.0,0.0
11.87,0.0,1.0,2.0,10,6.0,43,0.0,0.0,1.0,0.0
2.83,1.0,1.0,1.0,14,6.0,28,1.0,0.0,0.0,0.0
11.74,0.0,0.0,0.0,20,1.0,52,1.0,0.0,0.0,0.0
2.71,0.0,0.0,1.0,6,1.0,20,0.0,0.0,1.0,0.0
10.47,0.0,2.0,1.0,14,7.0,55,0.0,1.0,0.0,0.0
4.5,4.0,2.0,2.0,24,0.0,66,0.0,1.0,0.0,0.0
19.74,0.0,0.0,0.0,21,7.0,71,0.0,0.0,1.0,0.0
1.23,0.0,0.0,2.0,18,6.0,21,0.0,1.0,0.0,0.0
4.83,0.0,0.0,2.0,11,1.0,29,0.0,1.0,0.0,0.0
1.51,0.0,2.0,2.0,14,2.0,32,1.0,0.0,0.0,0.0
1.62,1.0,0.0,2.0,9,8.0,16,0.0,1.0,0.0,0.0
11.31,0.0,2.0,2.0,20,0.0,67,0.0,1.0,0.0,0.0
6.05,0.0,1.0,0.0,24,0.0,48,0.0,0.0,1.0,0.0
10.14,0.0,1.0,1.0,20,1.0,59,0.0,0.0,1.0,0.0
9.45,0.0,0.0,0.0,13,0.0,49,1.0,0.0,0.0,0.0
6.8,0.0,2.0,2.0,28,5.0,55,0.0,1.0,0.0,0.0
15.65,0.0,0.0,2.0,27,0.0,76,1.0,0.0,0.0,0.0
2.26,0.0,1.0,1.0,6,3.0,19,0.0,0.0,1.0,0.0
12.05,0.0,0.0,1.0,29,4.0,61,0.0,1.0,0.0,0.0
8.25,1.0,1.0,0.0,24,4.0,62,0.0,1.0,0.0,0.0
12.85,3.0,1.0,1.0,23,0.0,80,1.0,0.0,0.0,0.0
15.14,1.0,1.0,2.0,15,4.0,71,0.0,0.0,1.0,0.0
4.59,2.0,0.0,1.0,19,8.0,36,0.0,1.0,0.0,0.0
12.02,0.0,0.0,2.0,26,0.0,63,1.0,0.0,0.0,0.0
19.8,0.0,2.0,2.0,7,3.0,88,0.0,1.0,0.0,0.0
19.27,2.0,2.0,2.0,14,6.0,92,1.0,0.0,0.0,0.0
4.92,0.0,2.0,1.0,12,0.0,41,0.0,0.0,1.0,0.0
1.63,3.0,1.0,2.0,24,5.0,38,0.0,0.0,0.0,1.0
18.04,0.0,1.0,2.0,8,5.0,71,0.0,0.0,1.0,0.0
19.4,4.0,1.0,1.0,23,9.0,92,1.0,0.0,0.0,0.0
16.4,0.0,2.0,1.0,12,2.0,70,0.0,0.0,1.0,0.0
12.01,0.0,0.0,0.0,5,7.0,42,0.0,0.0,1.0,0.0
18.46,0.0,1.0,1.0,29,1.0,153,0.0,0.0,1.0,0.0
13.09,1.0,0.0,1.0,17,1.0,69,0.0,0.0,1.0,0.0
1.22,2.0,2.0,1.0,14,2.0,38,1.0,0.0,0.0,0.0
10.36,3.0,1.0,2.0,7,8.0,39,1.0,0.0,0.0,0.0
4.31,3.0,1.0,2.0,9,2.0,35,1.0,0.0,0.0,0.0
13.32,1.0,1.0,2.0,26,0.0,71,1.0,0.0,0.0,0.0
16.1,0.0,0.0,0.0,16,6.0,61,0.0,0.0,1.0,0.0
14.11,3.0,2.0,1.0,24,3.0,93,0.0,0.0,1.0,0.0
2.84,0.0,1.0,1.0,28,1.0,44,0.0,0.0,0.0,1.0
16.09,4.0,0.0,0.0,13,6.0,69,0.0,0.0,1.0,0.0
16.05,4.0,1.0,2.0,11,2.0,89,0.0,1.0,0.0,0.0
13.37,1.0,2.0,1.0,17,8.0,63,1.0,0.0,0.0,0.0
10.16,4.0,1.0,2.0,10,1.0,67,0.0,0.0,0.0,1.0
6.13,0.0,1.0,1.0,22,0.0,48,0.0,0.0,0.0,1.0
4.96,3.0,0.0,0.0,10,7.0,28,1.0,0.0,0.0,0.0
3.0,0.0,0.0,1.0,29,1.0,43,0.0,0.0,1.0,0.0
2.23,4.0,1.0,0.0,14,0.0,41,0.0,1.0,0.0,0.0
17.96,0.0,1.0,1.0,26,0.0,74,0.0,1.0,0.0,0.0
7.8,3.0,1.0,2.0,11,7.0,49,0.0,0.0,1.0,0.0
10.9,0.0,2.0,1.0,6,8.0,47,1.0,0.0,0.0,0.0
3.17,0.0,0.0,2.0,17,1.0,28,1.0,0.0,0.0,0.0
9.39,1.0,1.0,1.0,21,9.0,50,0.0,0.0,1.0,0.0
17.44,0.0,0.0,2.0,25,9.0,89,0.0,1.0,0.0,0.0
3.02,3.0,1.0,2.0,23,1.0,46,0.0,0.0,1.0,0.0
19.99,3.0,2.0,2.0,17,1.0,112,0.0,1.0,0.0,0.0
16.22,3.0,2.0,2.0,22,0.0,102,0.0,1.0,0.0,0.0
2.74,0.0,2.0,2.0,18,9.0,37,1.0,0.0,0.0,0.0
5.74,3.0,2.0,2.0,13,9.0,46,0.0,1.0,0.0,0.0
9.75,0.0,0.0,2.0,22,7.0,50,1.0,0.0,0.0,0.0
15.62,3.0,1.0,1.0,23,7.0,78,1.0,0.0,0.0,0.0
16.54,3.0,1.0,2.0,25,7.0,77,1.0,0.0,0.0,0.0
7.84,3.0,0.0,1.0,7,8.0,36,0.0,0.0,1.0,0.0
17.44,0.0,0.0,0.0,23,0.0,85,0.0,0.0,0.0,1.0
11.08,1.0,2.0,2.0,16,6.0,70,1.0,0.0,0.0,0.0
17.61,0.0,1.0,1.0,21,9.0,79,0.0,1.0,0.0,0.0
8.28,4.0,0.0,0.0,29,7.0,58,0.0,1.0,0.0,0.0
15.32,0.0,1.0,2.0,17,6.0,80,0.0,0.0,1.0,0.0
3.83,3.0,0.0,0.0,27,3.0,49,0.0,1.0,0.0,0.0
3.25,3.0,1.0,1.0,29,0.0,51,0.0,1.0,0.0,0.0
19.75,0.0,1.0,2.0,25,1.0,103,0.0,0.0,1.0,0.0
15.19,2.0,0.0,1.0,6,4.0,53,0.0,1.0,0.0,0.0
8.92,1.0,1.0,2.0,25,4.0,62,0.0,0.0,1.0,0.0
18.63,1.0,0.0,2.0,11,5.0,85,1.0,0.0,0.0,0.0
12.74,0.0,0.0,1.0,18,0.0,67,0.0,0.0,0.0,1.0
18.13,3.0,2.0,2.0,21,2.0,88,0.0,1.0,0.0,0.0
2.47,3.0,0.0,0.0,22,6.0,34,1.0,0.0,0.0,0.0
18.15,1.0,1.0,2.0,11,2.0,89,0.0,0.0,1.0,0.0
1.74,2.0,2.0,1.0,8,9.0,28,1.0,0.0,0.0,0.0
5.79,1.0,1.0,2.0,26,6.0,49,0.0,0.0,1.0,0.0
5.75,1.0,2.0,1.0,7,4.0,37,0.0,0.0,1.0,0.0
17.41,4.0,1.0,2.0,20,4.0,80,0.0,1.0,0.0,0.0
1.2,3.0,0.0,1.0,24,7.0,33,0.0,0.0,1.0,0.0
8.07,1.0,0.0,2.0,21,4.0,48,0.0,1.0,0.0,0.0
1.88,0.0,1.0,1.0,24,7.0,35,0.0,0.0,1.0,0.0
0.72,3.0,1.0,1.0,9,2.0,23,1.0,0.0,0.0,0.0
14.19,0.0,1.0,2.0,9,1.0,57,1.0,0.0,0.0,0.0
16.73,1.0,2.0,1.0,9,7.0,71,1.0,0.0,0.0,0.0
18.53,3.0,0.0,1.0,8,8.0,57,1.0,0.0,0.0,0.0
4.32,0.0,0.0,2.0,21,9.0,34,0.0,0.0,1.0,0.0
13.6,2.0,2.0,2.0,9,7.0,61,0.0,1.0,0.0,0.0
18.46,3.0,0.0,2.0,19,9.0,94,0.0,0.0,1.0,0.0
7.67,1.0,0.0,0.0,9,2.0,31,0.0,0.0,1.0,0.0
8.23,4.0,0.0,2.0,17,3.0,56,0.0,1.0,0.0,0.0
13.44,0.0,0.0,2.0,29,0.0,63,0.0,0.0,0.0,1.0
15.04,0.0,0.0,0.0,24,5.0,60,0.0,0.0,1.0,0.0
7.48,0.0,1.0,0.0,21,4.0,52,0.0,0.0,1.0,0.0
10.11,3.0,1.0,1.0,23,2.0,63,1.0,0.0,0.0,0.0
10.88,4.0,0.0,0.0,13,3.0,52,1.0,0.0,0.0,0.0
13.97,4.0,0.0,1.0,14,8.0,52,0.0,1.0,0.0,0.0
3.48,2.0,0.0,1.0,9,1.0,31,1.0,0.0,0.0,0.0
10.73,2.0,0.0,2.0,6,6.0,35,0.0,0.0,1.0,0.0
5.18,0.0,1.0,0.0,9,2.0,30,1.0,0.0,0.0,0.0
8.47,2.0,1.0,2.0,24,0.0,68,0.0,1.0,0.0,0.0
15.64,3.0,0.0,2.0,20,4.0,141,0.0,0.0,1.0,0.0
10.95,4.0,1.0,2.0,9,1.0,65,1.0,0.0,0.0,0.0
19.29,1.0,1.0,1.0,7,8.0,84,0.0,1.0,0.0,0.0
2.59,1.0,1.0,2.0,13,5.0,28,0.0,0.0,1.0,0.0
3.98,0.0,2.0,0.0,19,3.0,41,0.0,0.0,0.0,1.0
6.06,2.0,0.0,1.0,10,8.0,41,1.0,0.0,0.0,0.0
6.72,2.0,0.0,2.0,8,5.0,31,0.0,1.0,0.0,0.0
19.04,0.0,1.0,1.0,27,2.0,85,0.0,0.0,1.0,0.0
14.28,1.0,2.0,1.0,23,5.0,77,1.0,0.0,0.0,0.0
16.26,3.0,2.0,2.0,16,6.0,70,0.0,0.0,1.0,0.0
4.25,0.0,0.0,2.0,5,4.0,22,1.0,0.0,0.0,0.0
12.26,0.0,0.0,2.0,20,2.0,66,1.0,0.0,0.0,0.0
19.81,0.0,0.0,2.0,27,1.0,74,1.0,0.0,0.0,0.0
18.2,1.0,1.0,2.0,27,1.0,108,0.0,0.0,1.0,0.0
12.85,3.0,1.0,1.0,14,8.0,73,0.0,0.0,1.0,0.0
6.91,0.0,0.0,2.0,27,8.0,91,0.0,1.0,0.0,0.0
9.64,0.0,0.0,2.0,10,5.0,46,0.0,0.0,1.0,0.0
9.64,3.0,1.0,2.0,14,6.0,52,0.0,1.0,0.0,0.0
2.28,2.0,1.0,1.0,27,6.0,44,0.0,0.0,1.0,0.0
15.34,3.0,0.0,2.0,18,6.0,54,1.0,0.0,0.0,0.0
3.22,3.0,1.0,2.0,14,8.0,34,0.0,0.0,0.0,1.0
9.71,0.0,0.0,2.0,8,1.0,49,0.0,0.0,1.0,0.0
17.18,0.0,1.0,1.0,13,1.0,62,0.0,0.0,0.0,1.0
5.3,0.0,1.0,1.0,29,3.0,47,1.0,0.0,0.0,0.0
10.0,0.0,1.0,1.0,6,9.0,47,1.0,0.0,0.0,0.0
10.75,3.0,1.0,2.0,8,6.0,60,0.0,0.0,1.0,0.0
9.49,3.0,1.0,0.0,23,6.0,53,0.0,0.0,1.0,0.0
7.24,0.0,1.0,2.0,28,7.0,57,1.0,0.0,0.0,0.0
16.09,3.0,0.0,2.0,21,8.0,66,0.0,0.0,1.0,0.0
15.53,0.0,0.0,2.0,26,6.0,83,0.0,0.0,1.0,0.0
19.41,1.0,0.0,2.0,11,8.0,62,0.0,0.0,1.0,0.0
17.24,0.0,0.0,2.0,17,5.0,69,0.0,1.0,0.0,0.0
11.33,0.0,0.0,2.0,25,3.0,60,0.0,0.0,1.0,0.0
18.23,3.0,0.0,1.0,27,9.0,86,1.0,0.0,0.0,0.0
1.17,0.0,1.0,2.0,16,9.0,25,0.0,0.0,1.0,0.0
5.33,0.0,0.0,0.0,29,1.0,51,0.0,1.0,0.0,0.0
4.14,3.0,0.0,2.0,23,2.0,41,0.0,0.0,1.0,0.0
2.02,0.0,2.0,2.0,28,5.0,44,0.0,1.0,0.0,0.0
14.46,3.0,1.0,1.0,11,9.0,68,0.0,0.0,1.0,0.0
3.86,0.0,1.0,2.0,21,8.0,34,1.0,0.0,0.0,0.0
12.59,1.0,1.0,2.0,13,9.0,62,0.0,0.0,1.0,0.0
1.11,0.0,2.0,1.0,22,8.0,35,0.0,0.0,1.0,0.0
9.11,0.0,0.0,2.0,19,6.0,42,1.0,0.0,0.0,0.0
18.77,4.0,1.0,2.0,24,0.0,115,0.0,1.0,0.0,0.0
16.35,2.0,1.0,2.0,16,6.0,67,0.0,0.0,0.0,1.0
6.22,0.0,0.0,2.0,16,9.0,29,1.0,0.0,0.0,0.0
7.78,2.0,2.0,2.0,25,3.0,74,1.0,0.0,0.0,0.0
0.88,3.0,0.0,0.0,27,2.0,37,0.0,0.0,0.0,1.0
16.43,0.0,0.0,2.0,13,5.0,56,0.0,1.0,0.0,0.0
8.04,0.0,1.0,0.0,27,0.0,65,0.0,1.0,0.0,0.0
18.65,2.0,0.0,0.0,19,2.0,68,0.0,0.0,0.0,1.0
5.73,2.0,0.0,1.0,7,2.0,30,0.0,0.0,1.0,0.0
12.42,3.0,0.0,2.0,28,9.0,79,0.0,1.0,0.0,0.0
2.11,0.0,0.0,1.0,28,5.0,34,1.0,0.0,0.0,0.0
18.62,0.0,0.0,1.0,27,6.0,75,0.0,1.0,0.0,0.0
17.61,0.0,1.0,1.0,19,3.0,80,0.0,0.0,1.0,0.0
10.62,3.0,1.0,2.0,7,2.0,48,0.0,0.0,0.0,1.0
18.83,0.0,1.0,2.0,8,0.0,68,0.0,0.0,0.0,1.0
14.07,0.0,1.0,2.0,16,9.0,73,0.0,0.0,1.0,0.0
9.29,0.0,1.0,2.0,10,9.0,40,0.0,1.0,0.0,0.0
1.29,3.0,0.0,2.0,7,7.0,15,0.0,1.0,0.0,0.0
4.08,1.0,1.0,2.0,7,0.0,33,1.0,0.0,0.0,0.0
19.12,1.0,2.0,0.0,8,0.0,92,0.0,1.0,0.0,0.0
17.93,0.0,1.0,2.0,29,4.0,85,1.0,0.0,0.0,0.0
2.33,0.0,0.0,0.0,6,1.0,17,0.0,0.0,1.0,0.0
3.18,3.0,1.0,2.0,21,3.0,42,0.0,1.0,0.0,0.0
1.97,0.0,2.0,0.0,28,7.0,43,0.0,0.0,1.0,0.0
6.2,1.0,2.0,1.0,7,3.0,42,0.0,1.0,0.0,0.0
1.02,1.0,2.0,2.0,6,8.0,21,0.0,1.0,0.0,0.0
5.3,0.0,0.0,2.0,16,5.0,32,0.0,1.0,0.0,0.0
9.34,3.0,0.0,0.0,10,0.0,40,0.0,1.0,0.0,0.0
10.09,0.0,1.0,2.0,7,0.0,49,0.0,1.0,0.0,0.0
15.35,3.0,2.0,1.0,23,9.0,80,0.0,0.0,0.0,1.0
17.12,3.0,0.0,2.0,26,3.0,86,0.0,0.0,1.0,0.0
3.94,4.0,0.0,2.0,19,3.0,43,1.0,0.0,0.0,0.0
18.02,0.0,1.0,0.0,12,3.0,77,0.0,1.0,0.0,0.0
14.41,4.0,1.0,2.0,8,8.0,75,0.0,1.0,0.0,0.0
11.44,3.0,1.0,0.0,20,2.0,57,0.0,1.0,0.0,0.0
15.23,2.0,0.0,0.0,6,0.0,52,0.0,0.0,1.0,0.0
1.95,0.0,0.0,1.0,16,2.0,23,0.0,0.0,1.0,0.0
7.72,3.0,1.0,2.0,11,,36,0.0,0.0,1.0,0.0
11.78,0.0,0.0,1.0,26,3.0,71,1.0,0.0,0.0,0.0
3.4,1.0,1.0,2.0,11,6.0,30,0.0,0.0,1.0,0.0
2.14,0.0,2.0,2.0,18,3.0,34,0.0,1.0,0.0,0.0
10.04,3.0,2.0,2.0,12,9.0,59,1.0,0.0,0.0,0.0
14.72,0.0,1.0,1.0,15,8.0,80,0.0,1.0,0.0,0.0
3.7,0.0,1.0,2.0,28,7.0,45,0.0,0.0,1.0,0.0
19.73,3.0,0.0,2.0,8,8.0,64,0.0,1.0,0.0,0.0
10.83,0.0,1.0,1.0,8,9.0,51,0.0,1.0,0.0,0.0
16.3,2.0,0.0,0.0,12,1.0,100,0.0,0.0,1.0,0.0
5.98,2.0,2.0,2.0,14,6.0,44,0.0,0.0,1.0,0.0
5.98,3.0,2.0,2.0,21,2.0,60,0.0,0.0,1.0,0.0
4.14,2.0,1.0,2.0,21,0.0,46,0.0,0.0,1.0,0.0
16.68,0.0,1.0,2.0,9,9.0,63,1.0,0.0,0.0,0.0
18.69,1.0,1.0,2.0,23,9.0,74,0.0,0.0,0.0,1.0
18.44,3.0,2.0,2.0,27,7.0,80,0.0,0.0,1.0,0.0
13.0,1.0,2.0,2.0,22,8.0,65,0.0,0.0,1.0,0.0
16.45,0.0,1.0,1.0,25,3.0,87,0.0,1.0,0.0,0.0
16.17,0.0,1.0,0.0,10,2.0,116,0.0,1.0,0.0,0.0
17.88,0.0,1.0,2.0,29,3.0,98,0.0,1.0,0.0,0.0
5.23,0.0,1.0,1.0,19,4.0,37,0.0,0.0,1.0,0.0
4.32,0.0,1.0,2.0,17,4.0,36,0.0,0.0,1.0,0.0
9.09,3.0,1.0,2.0,6,7.0,43,0.0,0.0,1.0,0.0
12.67,1.0,1.0,1.0,7,3.0,43,0.0,0.0,1.0,0.0
1.85,0.0,1.0,2.0,10,1.0,24,0.0,1.0,0.0,0.0
7.51,3.0,0.0,0.0,27,6.0,50,0.0,1.0,0.0,0.0
6.58,0.0,0.0,2.0,13,1.0,34,1.0,0.0,0.0,0.0
12.7,0.0,0.0,1.0,22,2.0,57,0.0,0.0,1.0,0.0
7.31,2.0,1.0,2.0,26,2.0,65,1.0,0.0,0.0,0.0
9.2,0.0,2.0,1.0,9,9.0,48,0.0,0.0,1.0,0.0
10.22,2.0,0.0,1.0,21,0.0,61,1.0,0.0,0.0,0.0
8.15,0.0,2.0,1.0,12,9.0,43,0.0,1.0,0.0,0.0
10.61,0.0,1.0,2.0,17,0.0,59,0.0,0.0,1.0,0.0
7.73,0.0,2.0,2.0,29,5.0,58,0.0,0.0,0.0,1.0
19.66,0.0,0.0,0.0,19,6.0,70,0.0,0.0,1.0,0.0
14.66,4.0,2.0,0.0,5,6.0,71,0.0,0.0,1.0,0.0
9.73,0.0,0.0,2.0,29,6.0,60,1.0,0.0,0.0,0.0
14.52,0.0,1.0,0.0,26,5.0,86,1.0,0.0,0.0,0.0
5.93,2.0,2.0,1.0,27,1.0,106,0.0,0.0,1.0,0.0
4.94,3.0,2.0,1.0,28,4.0,63,0.0,1.0,0.0,0.0
11.88,3.0,2.0,0.0,29,9.0,78,1.0,0.0,0.0,0.0
19.41,2.0,1.0,0.0,7,6.0,66,0.0,0.0,1.0,0.0
3.68,0.0,2.0,0.0,16,6.0,47,1.0,0.0,0.0,0.0
11.06,0.0,2.0,2.0,6,9.0,53,0.0,1.0,0.0,0.0
10.2,3.0,1.0,2.0,18,9.0,56,1.0,0.0,0.0,0.0
0.74,3.0,0.0,0.0,13,4.0,21,0.0,0.0,1.0,0.0
15.21,4.0,1.0,2.0,20,9.0,90,1.0,0.0,0.0,0.0
7.69,3.0,2.0,1.0,16,3.0,58,0.0,0.0,1.0,0.0
11.21,0.0,2.0,1.0,23,1.0,76,1.0,0.0,0.0,0.0
6.18,0.0,1.0,2.0,9,9.0,35,0.0,1.0,0.0,0.0
2.71,0.0,1.0,0.0,6,5.0,19,0.0,0.0,1.0,0.0
3.49,0.0,1.0,2.0,17,2.0,38,0.0,0.0,1.0,0.0
9.29,0.0,1.0,2.0,17,2.0,49,0.0,0.0,1.0,0.0
0.71,2.0,0.0,2.0,29,1.0,41,0.0,0.0,0.0,1.0
5.32,3.0,0.0,1.0,27,2.0,48,1.0,0.0,0.0,0.0
4.1,0.0,1.0,0.0,18,3.0,38,0.0,1.0,0.0,0.0
13.84,0.0,0.0,1.0,18,,64,0.0,0.0,1.0,0.0
3.9,3.0,2.0,0.0,25,9.0,54,0.0,0.0,1.0,0.0
18.6,3.0,1.0,0.0,28,9.0,77,0.0,0.0,1.0,0.0
14.88,4.0,1.0,2.0,10,0.0,64,0.0,1.0,0.0,0.0
3.63,1.0,1.0,0.0,22,9.0,39,0.0,0.0,1.0,0.0
3.22,1.0,2.0,0.0,7,7.0,27,0.0,0.0,1.0,0.0
11.51,2.0,0.0,0.0,5,7.0,57,1.0,0.0,0.0,0.0
19.72,3.0,0.0,2.0,27,6.0,109,1.0,0.0,0.0,0.0
11.08,0.0,0.0,1.0,28,2.0,58,0.0,1.0,0.0,0.0
3.95,0.0,1.0,0.0,28,5.0,47,0.0,0.0,1.0,0.0
7.29,0.0,2.0,0.0,11,7.0,48,0.0,1.0,0.0,0.0
10.3,0.0,0.0,0.0,12,7.0,41,0.0,0.0,1.0,0.0
10.73,3.0,2.0,0.0,27,6.0,83,1.0,0.0,0.0,0.0
17.28,0.0,0.0,0.0,28,3.0,72,0.0,0.0,1.0,0.0
13.37,2.0,1.0,1.0,16,9.0,71,0.0,1.0,0.0,0.0
11.36,0.0,1.0,1.0,8,2.0,52,0.0,0.0,1.0,0.0
7.58,0.0,2.0,1.0,19,9.0,57,1.0,0.0,0.0,0.0
6.13,3.0,2.0,2.0,25,6.0,59,0.0,0.0,1.0,0.0
2.32,0.0,0.0,1.0,23,1.0,32,1.0,0.0,0.0,0.0
17.49,3.0,0.0,2.0,27,9.0,97,0.0,1.0,0.0,0.0
1.69,1.0,1.0,0.0,11,7.0,20,1.0,0.0,0.0,0.0
4.52,0.0,0.0,0.0,17,0.0,71,0.0,1.0,0.0,0.0
7.15,1.0,0.0,2.0,15,3.0,42,0.0,0.0,1.0,0.0
10.86,1.0,1.0,0.0,10,4.0,60,0.0,0.0,1.0,0.0
15.88,3.0,0.0,0.0,17,1.0,68,0.0,1.0,0.0,0.0
9.7,4.0,0.0,2.0,6,,45,0.0,1.0,0.0,0.0
14.95,0.0,1.0,2.0,13,7.0,49,0.0,0.0,1.0,0.0
11.36,2.0,0.0,2.0,6,4.0,47,1.0,0.0,0.0,0.0
12.14,2.0,2.0,2.0,12,0.0,65,1.0,0.0,0.0,0.0
16.31,2.0,1.0,0.0,14,7.0,71,1.0,0.0,0.0,0.0
14.7,0.0,1.0,1.0,24,5.0,75,0.0,1.0,0.0,0.0
13.42,3.0,1.0,2.0,6,6.0,105,0.0,1.0,0.0,0.0
7.9,0.0,0.0,1.0,22,,48,1.0,0.0,0.0,0.0
15.35,2.0,0.0,0.0,5,3.0,56,0.0,0.0,1.0,0.0
15.12,2.0,0.0,2.0,14,1.0,58,0.0,0.0,1.0,0.0
0.82,1.0,0.0,0.0,18,9.0,23,0.0,0.0,1.0,0.0
6.43,0.0,0.0,0.0,9,7.0,26,0.0,1.0,0.0,0.0
8.66,4.0,2.0,2.0,29,3.0,77,0.0,0.0,1.0,0.0
11.16,2.0,1.0,0.0,21,4.0,77,1.0,0.0,0.0,0.0
18.77,2.0,0.0,0.0,15,,71,1.0,0.0,0.0,0.0
5.84,0.0,1.0,2.0,21,7.0,35,0.0,1.0,0.0,0.0
1.01,0.0,2.0,2.0,17,7.0,29,0.0,0.0,0.0,1.0
3.92,3.0,1.0,2.0,20,9.0,41,0.0,0.0,0.0,1.0
12.77,2.0,0.0,2.0,22,8.0,71,0.0,0.0,1.0,0.0
2.33,0.0,0.0,2.0,9,2.0,18,0.0,1.0,0.0,0.0
2.92,1.0,2.0,2.0,24,4.0,48,1.0,0.0,0.0,0.0
13.35,3.0,0.0,1.0,14,4.0,91,0.0,1.0,0.0,0.0
5.26,3.0,1.0,1.0,28,8.0,51,0.0,1.0,0.0,0.0
4.39,2.0,1.0,2.0,12,8.0,38,0.0,0.0,0.0,1.0
8.67,1.0,2.0,2.0,20,4.0,55,0.0,0.0,1.0,0.0
16.53,4.0,0.0,1.0,24,9.0,99,1.0,0.0,0.0,0.0
13.47,0.0,1.0,2.0,19,4.0,59,0.0,1.0,0.0,0.0
18.86,4.0,1.0,2.0,18,1.0,89,0.0,0.0,0.0,1.0
12.81,0.0,0.0,2.0,12,2.0,51,0.0,0.0,1.0,0.0
2.4,4.0,0.0,1.0,27,5.0,42,0.0,0.0,0.0,1.0
7.44,3.0,1.0,2.0,6,1.0,39,0.0,1.0,0.0,0.0
1.89,0.0,1.0,1.0,13,7.0,22,0.0,1.0,0.0,0.0
19.28,4.0,1.0,0.0,21,3.0,101,0.0,0.0,1.0,0.0
6.29,0.0,1.0,1.0,10,7.0,27,0.0,0.0,1.0,0.0
1.81,0.0,1.0,0.0,23,3.0,34,1.0,0.0,0.0,0.0
1.74,0.0,1.0,2.0,23,2.0,34,0.0,0.0,0.0,1.0
13.44,0.0,1.0,0.0,22,1.0,79,0.0,0.0,1.0,0.0
7.11,0.0,0.0,1.0,27,,48,1.0,0.0,0.0,0.0
4.5,1.0,0.0,1.0,20,6.0,32,0.0,1.0,0.0,0.0
8.31,1.0,1.0,2.0,6,5.0,44,0.0,0.0,1.0,0.0
16.37,0.0,2.0,2.0,26,7.0,97,0.0,0.0,1.0,0.0
9.78,0.0,1.0,2.0,18,3.0,58,1.0,0.0,0.0,0.0
4.88,1.0,1.0,1.0,26,7.0,48,1.0,0.0,0.0,0.0
5.54,3.0,1.0,1.0,28,9.0,51,0.0,0.0,1.0,0.0
11.54,0.0,2.0,0.0,10,0.0,56,1.0,0.0,0.0,0.0
12.85,0.0,0.0,1.0,5,,54,1.0,0.0,0.0,0.0
5.56,0.0,0.0,1.0,19,5.0,31,1.0,0.0,0.0,0.0
3.33,0.0,1.0,1.0,24,2.0,44,0.0,1.0,0.0,0.0
3.47,4.0,2.0,2.0,24,9.0,53,0.0,0.0,0.0,1.0
12.01,0.0,0.0,1.0,26,6.0,57,0.0,0.0,1.0,0.0
15.98,2.0,0.0,0.0,21,6.0,90,0.0,0.0,1.0,0.0
3.64,0.0,0.0,1.0,16,3.0,26,0.0,0.0,1.0,0.0
19.47,0.0,0.0,2.0,16,8.0,83,0.0,0.0,1.0,0.0
15.51,3.0,1.0,1.0,10,8.0,81,0.0,0.0,1.0,0.0
10.42,1.0,1.0,2.0,28,3.0,72,1.0,0.0,0.0,0.0
15.9,3.0,0.0,0.0,19,5.0,78,0.0,1.0,0.0,0.0
15.17,1.0,0.0,2.0,25,4.0,77,0.0,0.0,1.0,0.0
2.78,3.0,0.0,2.0,21,4.0,37,0.0,0.0,1.0,0.0
1.98,3.0,0.0,2.0,22,0.0,39,1.0,0.0,0.0,0.0
14.03,0.0,0.0,2.0,17,2.0,65,1.0,0.0,0.0,0.0
2.06,2.0,1.0,1.0,22,4.0,40,0.0,1.0,0.0,0.0
11.02,0.0,2.0,1.0,22,2.0,70,0.0,0.0,1.0,0.0
17.95,4.0,2.0,1.0,16,,96,0.0,0.0,1.0,0.0
5.17,2.0,0.0,2.0,29,0.0,56,0.0,0.0,1.0,0.0
16.62,4.0,0.0,2.0,26,8.0,94,1.0,0.0,0.0,0.0
0.71,3.0,0.0,0.0,25,8.0,31,0.0,0.0,1.0,0.0
13.44,0.0,1.0,1.0,9,5.0,55,0.0,1.0,0.0,0.0
13.1,0.0,0.0,2.0,28,2.0,72,0.0,1.0,0.0,0.0
19.24,3.0,2.0,2.0,9,7.0,75,1.0,0.0,0.0,0.0
5.35,0.0,1.0,1.0,24,6.0,43,1.0,0.0,0.0,0.0
12.22,0.0,0.0,1.0,15,0.0,56,0.0,1.0,0.0,0.0
18.55,0.0,0.0,0.0,11,9.0,69,1.0,0.0,0.0,0.0
6.44,0.0,0.0,0.0,18,2.0,43,1.0,0.0,0.0,0.0
8.77,2.0,1.0,0.0,14,7.0,49,0.0,1.0,0.0,0.0
10.97,0.0,0.0,1.0,27,3.0,51,1.0,0.0,0.0,0.0
6.68,0.0,2.0,1.0,10,5.0,44,0.0,0.0,1.0,0.0
12.93,3.0,0.0,1.0,25,0.0,61,1.0,0.0,0.0,0.0
7.99,0.0,1.0,2.0,18,4.0,42,0.0,1.0,0.0,0.0
15.78,0.0,2.0,1.0,12,1.0,68,1.0,0.0,0.0,0.0
