Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Base_Time,Expected_Time_min,Is_Late
16.38,3.0,1.0,2.0,7,,90,0.0,0.0,0.0,1.0,56.14,,0
7.81,0.0,0.0,2.0,11,4.0,42,0.0,1.0,0.0,0.0,34.43,31.675600000000003,1
8.84,0.0,1.0,2.0,26,0.0,57,0.0,0.0,1.0,0.0,52.519999999999996,63.023999999999994,0
14.09,0.0,1.0,1.0,12,3.0,55,1.0,0.0,0.0,0.0,54.269999999999996,61.216559999999994,0
11.92,0.0,0.0,1.0,14,4.0,46,1.0,0.0,0.0,0.0,49.76,45.7792,1
17.3,0.0,0.0,1.0,9,0.0,67,0.0,1.0,0.0,0.0,60.900000000000006,60.900000000000006,1
14.08,0.0,2.0,2.0,28,6.0,66,0.0,0.0,1.0,0.0,70.24000000000001,92.7168,0
2.8,0.0,2.0,2.0,28,1.0,50,1.0,0.0,0.0,0.0,36.4,53.507999999999996,0
17.96,0.0,1.0,2.0,22,2.0,76,0.0,0.0,1.0,0.0,75.88,87.41376,0
14.09,0.0,2.0,2.0,12,6.0,67,1.0,0.0,0.0,0.0,54.269999999999996,71.6364,0
9.39,0.0,0.0,2.0,14,2.0,37,0.0,0.0,1.0,0.0,42.17,40.483200000000004,0
17.9,0.0,0.0,2.0,23,,85,0.0,0.0,1.0,0.0,76.69999999999999,,0
4.55,3.0,0.0,2.0,5,6.0,21,1.0,0.0,0.0,0.0,18.65,21.3356,0
6.24,4.0,0.0,2.0,20,4.0,51,1.0,0.0,0.0,0.0,38.72,53.4336,0
16.92,0.0,0.0,1.0,29,0.0,70,0.0,0.0,1.0,0.0,79.76,79.76,0
14.31,0.0,1.0,2.0,9,8.0,47,0.0,0.0,1.0,0.0,51.93,52.345439999999996,0
14.66,1.0,1.0,2.0,20,2.0,77,0.0,0.0,1.0,0.0,63.980000000000004,81.075456,0
2.23,0.0,0.0,2.0,7,6.0,14,0.0,0.0,1.0,0.0,13.69,12.0472,1
12.65,0.0,0.0,2.0,15,4.0,66,0.0,1.0,0.0,0.0,52.95,48.714000000000006,1
7.24,3.0,1.0,2.0,28,6.0,65,0.0,1.0,0.0,0.0,49.72,68.25561599999999,0
3.01,0.0,1.0,2.0,14,4.0,26,0.0,1.0,0.0,0.0,23.03,25.42512,1
11.52,0.0,1.0,1.0,25,2.0,58,0.0,0.0,1.0,0.0,59.56,68.61312,0
3.95,0.0,0.0,2.0,13,5.0,25,1.0,0.0,0.0,0.0,24.85,22.365000000000002,1
1.09,0.0,1.0,1.0,6,2.0,17,0.0,0.0,1.0,0.0,9.27,10.679039999999999,1
13.99,0.0,2.0,1.0,7,3.0,96,0.0,1.0,0.0,0.0,48.97,69.04769999999999,1
19.32,3.0,2.0,0.0,21,7.0,112,0.0,0.0,1.0,0.0,78.96000000000001,132.41592,0
11.72,3.0,0.0,2.0,11,9.0,42,0.0,1.0,0.0,0.0,46.160000000000004,49.20656000000001,0
2.13,3.0,0.0,1.0,9,2.0,22,0.0,0.0,1.0,0.0,15.39,19.20672,1
8.17,0.0,1.0,1.0,20,9.0,44,1.0,0.0,0.0,0.0,44.51,43.79784,1
12.21,0.0,2.0,2.0,9,4.0,57,0.0,0.0,1.0,0.0,45.63,62.96940000000001,0
3.17,0.0,1.0,1.0,17,6.0,33,0.0,1.0,0.0,0.0,26.509999999999998,27.994559999999996,1
18.68,4.0,0.0,2.0,11,8.0,62,1.0,0.0,0.0,0.0,67.03999999999999,84.47039999999998,0
10.95,0.0,1.0,1.0,24,4.0,55,0.0,1.0,0.0,0.0,56.849999999999994,62.762399999999985,0
19.26,1.0,1.0,1.0,21,6.0,67,0.0,0.0,1.0,0.0,78.78,91.51084800000001,0
9.44,3.0,1.0,1.0,28,8.0,63,0.0,1.0,0.0,0.0,56.32,73.801728,0
4.86,2.0,1.0,0.0,25,4.0,52,0.0,1.0,0.0,0.0,39.58,52.43558399999999,0
5.81,2.0,0.0,2.0,25,8.0,51,1.0,0.0,0.0,0.0,42.43,42.769439999999996,1
7.34,3.0,0.0,2.0,22,8.0,47,0.0,1.0,0.0,0.0,44.019999999999996,48.06984,0
17.39,2.0,1.0,2.0,25,4.0,100,0.0,0.0,1.0,0.0,77.17,102.234816,0
5.22,4.0,0.0,2.0,11,9.0,40,0.0,1.0,0.0,0.0,26.66,32.7918,1
12.32,0.0,1.0,1.0,17,4.0,71,0.0,1.0,0.0,0.0,53.96,59.57184,1
2.15,1.0,1.0,0.0,17,6.0,30,1.0,0.0,0.0,0.0,23.45,27.239520000000002,1
9.36,3.0,2.0,1.0,17,2.0,65,0.0,0.0,1.0,0.0,45.08,84.38976000000001,0
2.28,0.0,1.0,1.0,27,9.0,39,0.0,1.0,0.0,0.0,33.84,33.29856000000001,1
14.54,0.0,1.0,2.0,29,2.0,73,0.0,1.0,0.0,0.0,72.62,83.65824,0
12.15,0.0,2.0,0.0,12,6.0,63,0.0,0.0,1.0,0.0,48.45,63.95400000000001,0
1.4,1.0,0.0,2.0,9,9.0,17,0.0,1.0,0.0,0.0,13.2,11.906400000000001,1
3.37,0.0,2.0,2.0,9,,28,0.0,0.0,1.0,0.0,19.11,,0
3.85,3.0,1.0,2.0,26,3.0,46,1.0,0.0,0.0,0.0,37.55,55.06331999999999,0
9.03,0.0,0.0,2.0,11,5.0,43,0.0,0.0,1.0,0.0,38.089999999999996,34.281,1
17.99,4.0,0.0,2.0,15,3.0,63,1.0,0.0,0.0,0.0,68.97,97.2477,0
16.35,0.0,1.0,2.0,16,0.0,66,0.0,0.0,1.0,0.0,65.05000000000001,78.06000000000002,0
19.61,0.0,2.0,2.0,8,6.0,72,0.0,1.0,0.0,0.0,66.83,88.21560000000001,0
16.29,0.0,0.0,2.0,20,1.0,72,0.0,0.0,1.0,0.0,68.87,67.49260000000001,1
7.84,1.0,0.0,2.0,6,4.0,28,1.0,0.0,0.0,0.0,29.52,29.874240000000004,0
18.17,3.0,0.0,0.0,13,0.0,71,1.0,0.0,0.0,0.0,67.51,87.763,0
17.89,1.0,0.0,2.0,27,1.0,101,0.0,0.0,1.0,0.0,80.67,86.96226,1
13.34,0.0,1.0,2.0,20,6.0,53,0.0,0.0,0.0,1.0,60.019999999999996,63.38111999999999,0
4.43,2.0,0.0,1.0,10,1.0,63,0.0,0.0,1.0,0.0,23.29,27.389039999999998,1
13.21,0.0,1.0,1.0,12,4.0,63,0.0,0.0,1.0,0.0,51.63,56.999520000000004,1
2.76,1.0,1.0,2.0,6,2.0,27,0.0,0.0,0.0,1.0,14.28,18.095616000000003,1
1.5,2.0,1.0,1.0,15,4.0,32,0.0,1.0,0.0,0.0,19.5,25.8336,1
11.04,0.0,1.0,1.0,8,2.0,54,1.0,0.0,0.0,0.0,41.12,47.370239999999995,1
1.22,0.0,1.0,1.0,6,,14,0.0,1.0,0.0,0.0,9.66,,0
14.58,0.0,0.0,2.0,13,,57,1.0,0.0,0.0,0.0,56.74,,0
18.26,3.0,2.0,1.0,28,7.0,93,0.0,0.0,0.0,1.0,82.78,138.82206000000002,0
3.88,2.0,0.0,0.0,27,9.0,42,0.0,1.0,0.0,0.0,38.64,38.02176000000001,1
18.07,0.0,2.0,1.0,5,2.0,67,1.0,0.0,0.0,0.0,59.21,85.2624,0
12.11,0.0,1.0,2.0,28,0.0,75,0.0,1.0,0.0,0.0,64.33,77.196,0
7.08,0.0,1.0,1.0,5,8.0,27,1.0,0.0,0.0,0.0,26.240000000000002,26.44992,1
3.12,3.0,0.0,1.0,14,5.0,28,0.0,1.0,0.0,0.0,23.36,27.3312,1
2.03,2.0,2.0,0.0,14,4.0,36,0.0,1.0,0.0,0.0,20.09,33.269040000000004,1
1.8,0.0,1.0,2.0,14,1.0,28,0.0,0.0,0.0,1.0,19.4,22.814399999999996,1
5.42,0.0,0.0,1.0,11,9.0,26,0.0,1.0,0.0,0.0,27.259999999999998,22.3532,1
7.8,0.0,0.0,1.0,23,5.0,52,0.0,1.0,0.0,0.0,46.4,41.76,1
8.47,3.0,0.0,1.0,19,0.0,48,1.0,0.0,0.0,0.0,44.410000000000004,57.733000000000004,0
6.79,3.0,0.0,1.0,16,1.0,39,0.0,1.0,0.0,0.0,36.370000000000005,46.33538000000001,0
13.6,3.0,1.0,1.0,23,6.0,83,1.0,0.0,0.0,0.0,63.8,87.58464,0
13.06,3.0,2.0,2.0,17,8.0,59,0.0,0.0,1.0,0.0,56.18,92.02284,0
19.93,4.0,0.0,2.0,6,6.0,59,1.0,0.0,0.0,0.0,65.78999999999999,86.8428,0
11.3,4.0,1.0,2.0,15,8.0,70,1.0,0.0,0.0,0.0,48.900000000000006,73.9368,0
6.74,3.0,1.0,0.0,21,9.0,47,0.0,1.0,0.0,0.0,41.22,52.72862400000001,0
10.49,3.0,0.0,2.0,28,9.0,66,0.0,0.0,1.0,0.0,59.47,63.39502000000001,1
8.83,0.0,1.0,1.0,12,3.0,109,0.0,1.0,0.0,0.0,38.49,43.41672,1
7.15,0.0,2.0,0.0,29,7.0,60,0.0,0.0,0.0,1.0,50.45,65.08050000000001,0
15.94,0.0,0.0,2.0,24,2.0,77,0.0,1.0,0.0,0.0,71.82,68.9472,1
11.26,2.0,2.0,2.0,14,2.0,70,1.0,0.0,0.0,0.0,47.78,82.56384,0
11.87,0.0,1.0,2.0,10,6.0,43,0.0,0.0,1.0,0.0,45.61,48.16416,0
2.83,1.0,1.0,1.0,14,6.0,28,1.0,0.0,0.0,0.0,22.490000000000002,26.124384000000006,1
11.74,0.0,0.0,0.0,20,1.0,52,1.0,0.0,0.0,0.0,55.22,54.1156,0
2.71,0.0,0.0,1.0,6,1.0,20,0.0,0.0,1.0,0.0,14.129999999999999,13.847399999999999,1
10.47,0.0,2.0,1.0,14,7.0,55,0.0,1.0,0.0,0.0,45.410000000000004,58.578900000000004,0
4.5,4.0,2.0,2.0,24,0.0,66,0.0,1.0,0.0,0.0,37.5,84.375,0
19.74,0.0,0.0,0.0,21,7.0,71,0.0,0.0,1.0,0.0,80.22,68.9892,1
1.23,0.0,0.0,2.0,18,6.0,21,0.0,1.0,0.0,0.0,21.69,19.087200000000003,1
4.83,0.0,0.0,2.0,11,1.0,29,0.0,1.0,0.0,0.0,25.490000000000002,24.9802,1
1.51,0.0,2.0,2.0,14,2.0,32,1.0,0.0,0.0,0.0,18.53,26.6832,1
1.62,1.0,0.0,2.0,9,8.0,16,0.0,1.0,0.0,0.0,13.86,12.80664,1
11.31,0.0,2.0,2.0,20,0.0,67,0.0,1.0,0.0,0.0,53.93,80.895,0
6.05,0.0,1.0,0.0,24,0.0,48,0.0,0.0,1.0,0.0,42.15,50.58,0
10.14,0.0,1.0,1.0,20,1.0,59,0.0,0.0,1.0,0.0,50.42,59.29392,0
9.45,0.0,0.0,0.0,13,0.0,49,1.0,0.0,0.0,0.0,41.349999999999994,41.349999999999994,1
6.8,0.0,2.0,2.0,28,5.0,55,0.0,1.0,0.0,0.0,48.4,65.34,0
15.65,0.0,0.0,2.0,27,0.0,76,1.0,0.0,0.0,0.0,73.95,73.95,1
2.26,0.0,1.0,1.0,6,3.0,19,0.0,0.0,1.0,0.0,12.78,14.415839999999998,1
12.05,0.0,0.0,1.0,29,4.0,61,0.0,1.0,0.0,0.0,65.15,59.93800000000001,1
8.25,1.0,1.0,0.0,24,4.0,62,0.0,1.0,0.0,0.0,48.75,59.20200000000001,1
12.85,3.0,1.0,1.0,23,0.0,80,1.0,0.0,0.0,0.0,61.55,96.018,0
15.14,1.0,1.0,2.0,15,4.0,71,0.0,0.0,1.0,0.0,60.42,73.37404800000002,0
4.59,2.0,0.0,1.0,19,8.0,36,0.0,1.0,0.0,0.0,32.769999999999996,33.03215999999999,1
12.02,0.0,0.0,2.0,26,0.0,63,1.0,0.0,0.0,0.0,62.06,62.06,1
19.8,0.0,2.0,2.0,7,3.0,88,0.0,1.0,0.0,0.0,66.4,93.62400000000001,0
19.27,2.0,2.0,2.0,14,6.0,92,1.0,0.0,0.0,0.0,71.81,113.74704000000001,0
4.92,0.0,2.0,1.0,12,0.0,41,0.0,0.0,1.0,0.0,26.759999999999998,40.14,1
1.63,3.0,1.0,2.0,24,5.0,38,0.0,0.0,0.0,1.0,28.89,40.56156000000001,0
18.04,0.0,1.0,2.0,8,5.0,71,0.0,0.0,1.0,0.0,62.12,67.0896,1
19.4,4.0,1.0,1.0,23,9.0,92,1.0,0.0,0.0,0.0,81.19999999999999,119.85119999999998,0
16.4,0.0,2.0,1.0,12,2.0,70,0.0,0.0,1.0,0.0,61.199999999999996,88.128,0
12.01,0.0,0.0,0.0,5,7.0,42,0.0,0.0,1.0,0.0,41.03,35.2858,1
18.46,0.0,1.0,1.0,29,1.0,153,0.0,0.0,1.0,0.0,84.38,99.23087999999998,1
13.09,1.0,0.0,1.0,17,1.0,69,0.0,0.0,1.0,0.0,56.269999999999996,60.65906,1
1.22,2.0,2.0,1.0,14,2.0,38,1.0,0.0,0.0,0.0,17.66,30.516479999999998,1
10.36,3.0,1.0,2.0,7,8.0,39,1.0,0.0,0.0,0.0,38.08,49.900032,0
4.31,3.0,1.0,2.0,9,2.0,35,1.0,0.0,0.0,0.0,21.93,32.842368,1
13.32,1.0,1.0,2.0,26,0.0,71,1.0,0.0,0.0,0.0,65.96000000000001,87.06720000000001,0
16.1,0.0,0.0,0.0,16,6.0,61,0.0,0.0,1.0,0.0,64.30000000000001,56.58400000000001,1
14.11,3.0,2.0,1.0,24,3.0,93,0.0,0.0,1.0,0.0,66.33,121.58288999999999,0
2.84,0.0,1.0,1.0,28,1.0,44,0.0,0.0,0.0,1.0,36.519999999999996,42.94751999999999,1
16.09,4.0,0.0,0.0,13,6.0,69,0.0,0.0,1.0,0.0,61.269999999999996,80.8764,0
16.05,4.0,1.0,2.0,11,2.0,89,0.0,1.0,0.0,0.0,59.150000000000006,102.21119999999999,0
13.37,1.0,2.0,1.0,17,8.0,63,1.0,0.0,0.0,0.0,57.11,79.15446,0
10.16,4.0,1.0,2.0,10,1.0,67,0.0,0.0,0.0,1.0,40.480000000000004,71.40672,0
6.13,0.0,1.0,1.0,22,0.0,48,0.0,0.0,0.0,1.0,40.39,48.467999999999996,0
4.96,3.0,0.0,0.0,10,7.0,28,1.0,0.0,0.0,0.0,24.88,27.81584,1
3.0,0.0,0.0,1.0,29,1.0,43,0.0,0.0,1.0,0.0,38.0,37.24,1
2.23,4.0,1.0,0.0,14,0.0,41,0.0,1.0,0.0,0.0,20.689999999999998,37.24199999999999,1
17.96,0.0,1.0,1.0,26,0.0,74,0.0,1.0,0.0,0.0,79.88,95.856,0
7.8,3.0,1.0,2.0,11,7.0,49,0.0,0.0,1.0,0.0,34.4,46.151039999999995,1
10.9,0.0,2.0,1.0,6,8.0,47,1.0,0.0,0.0,0.0,38.7,48.762,0
3.17,0.0,0.0,2.0,17,1.0,28,1.0,0.0,0.0,0.0,26.509999999999998,25.979799999999997,1
9.39,1.0,1.0,1.0,21,9.0,50,0.0,0.0,1.0,0.0,49.17,53.22160800000001,0
17.44,0.0,0.0,2.0,25,9.0,89,0.0,1.0,0.0,0.0,77.32000000000001,63.402400000000014,1
3.02,3.0,1.0,2.0,23,1.0,46,0.0,0.0,1.0,0.0,32.06,49.013328,0
19.99,3.0,2.0,2.0,17,1.0,112,0.0,1.0,0.0,0.0,76.97,147.08966999999998,0
16.22,3.0,2.0,2.0,22,0.0,102,0.0,1.0,0.0,0.0,70.66,137.787,0
2.74,0.0,2.0,2.0,18,9.0,37,1.0,0.0,0.0,0.0,26.22,32.2506,1
5.74,3.0,2.0,2.0,13,9.0,46,0.0,1.0,0.0,0.0,30.22,48.321780000000004,0
9.75,0.0,0.0,2.0,22,7.0,50,1.0,0.0,0.0,0.0,51.25,44.075,1
15.62,3.0,1.0,1.0,23,7.0,78,1.0,0.0,0.0,0.0,69.86,93.724176,0
16.54,3.0,1.0,2.0,25,7.0,77,1.0,0.0,0.0,0.0,74.62,100.110192,0
7.84,3.0,0.0,1.0,7,8.0,36,0.0,0.0,1.0,0.0,30.52,33.32784,1
17.44,0.0,0.0,0.0,23,0.0,85,0.0,0.0,0.0,1.0,75.32000000000001,75.32000000000001,1
11.08,1.0,2.0,2.0,16,6.0,70,1.0,0.0,0.0,0.0,49.24,71.49648,0
17.61,0.0,1.0,1.0,21,9.0,79,0.0,1.0,0.0,0.0,73.83,72.64872,1
8.28,4.0,0.0,0.0,29,7.0,58,0.0,1.0,0.0,0.0,53.839999999999996,69.4536,0
15.32,0.0,1.0,2.0,17,6.0,80,0.0,0.0,1.0,0.0,62.96,66.48576,1
3.83,3.0,0.0,0.0,27,3.0,49,0.0,1.0,0.0,0.0,38.49,47.034780000000005,1
3.25,3.0,1.0,1.0,29,0.0,51,0.0,1.0,0.0,0.0,38.75,60.45,0
19.75,0.0,1.0,2.0,25,1.0,103,0.0,0.0,1.0,0.0,84.25,99.07799999999999,1
15.19,2.0,0.0,1.0,6,4.0,53,0.0,1.0,0.0,0.0,51.57,56.93328,0
8.92,1.0,1.0,2.0,25,4.0,62,0.0,0.0,1.0,0.0,51.76,62.857344000000005,0
18.63,1.0,0.0,2.0,11,5.0,85,1.0,0.0,0.0,0.0,66.89,66.2211,1
12.74,0.0,0.0,1.0,18,0.0,67,0.0,0.0,0.0,1.0,56.22,56.22,1
18.13,3.0,2.0,2.0,21,2.0,88,0.0,1.0,0.0,0.0,75.39,141.13008,0
2.47,3.0,0.0,0.0,22,6.0,34,1.0,0.0,0.0,0.0,29.41,33.64504,1
18.15,1.0,1.0,2.0,11,2.0,89,0.0,0.0,1.0,0.0,65.44999999999999,82.93823999999998,1
1.74,2.0,2.0,1.0,8,9.0,28,1.0,0.0,0.0,0.0,13.219999999999999,19.512719999999998,1
5.79,1.0,1.0,2.0,26,6.0,49,0.0,0.0,1.0,0.0,43.370000000000005,50.37859200000001,0
5.75,1.0,2.0,1.0,7,4.0,37,0.0,0.0,1.0,0.0,24.25,36.8115,1
17.41,4.0,1.0,2.0,20,4.0,80,0.0,1.0,0.0,0.0,72.23,119.61288000000002,0
1.2,3.0,0.0,1.0,24,7.0,33,0.0,0.0,1.0,0.0,27.6,30.856800000000003,1
8.07,1.0,0.0,2.0,21,4.0,48,0.0,1.0,0.0,0.0,45.21,45.752520000000004,1
1.88,0.0,1.0,1.0,24,7.0,35,0.0,0.0,1.0,0.0,29.64,30.588479999999997,1
0.72,3.0,1.0,1.0,9,2.0,23,1.0,0.0,0.0,0.0,11.16,16.713216,1
14.19,0.0,1.0,2.0,9,1.0,57,1.0,0.0,0.0,0.0,51.57,60.646319999999996,0
16.73,1.0,2.0,1.0,9,7.0,71,1.0,0.0,0.0,0.0,59.19,83.99061,0
18.53,3.0,0.0,1.0,8,8.0,57,1.0,0.0,0.0,0.0,63.59,69.44028,0
4.32,0.0,0.0,2.0,21,9.0,34,0.0,0.0,1.0,0.0,33.96,27.847200000000004,1
13.6,2.0,2.0,2.0,9,7.0,61,0.0,1.0,0.0,0.0,49.8,77.09039999999999,0
18.46,3.0,0.0,2.0,19,9.0,94,0.0,0.0,1.0,0.0,74.38,79.28908000000001,1
7.67,1.0,0.0,0.0,9,2.0,31,0.0,0.0,1.0,0.0,32.01,33.80256,0
8.23,4.0,0.0,2.0,17,3.0,56,0.0,1.0,0.0,0.0,41.69,58.78289999999999,0
13.44,0.0,0.0,2.0,29,0.0,63,0.0,0.0,0.0,1.0,69.32,69.32,0
15.04,0.0,0.0,0.0,24,5.0,60,0.0,0.0,1.0,0.0,69.12,62.208000000000006,0
7.48,0.0,1.0,0.0,21,4.0,52,0.0,0.0,1.0,0.0,43.44,47.95775999999999,1
10.11,3.0,1.0,1.0,23,2.0,63,1.0,0.0,0.0,0.0,53.33,79.867008,0
10.88,4.0,0.0,0.0,13,3.0,52,1.0,0.0,0.0,0.0,45.64,64.3524,0
13.97,4.0,0.0,1.0,14,8.0,52,0.0,1.0,0.0,0.0,55.910000000000004,70.4466,0
3.48,2.0,0.0,1.0,9,1.0,31,1.0,0.0,0.0,0.0,19.439999999999998,22.861439999999995,1
10.73,2.0,0.0,2.0,6,6.0,35,0.0,0.0,1.0,0.0,38.19,40.32864,0
5.18,0.0,1.0,0.0,9,2.0,30,1.0,0.0,0.0,0.0,24.54,28.270079999999997,1
8.47,2.0,1.0,2.0,24,0.0,68,0.0,1.0,0.0,0.0,49.410000000000004,71.1504,0
15.64,3.0,0.0,2.0,20,4.0,141,0.0,0.0,1.0,0.0,66.92,80.03632000000002,1
10.95,4.0,1.0,2.0,9,1.0,65,1.0,0.0,0.0,0.0,41.849999999999994,73.82339999999998,0
19.29,1.0,1.0,1.0,7,8.0,84,0.0,1.0,0.0,0.0,64.87,71.927856,1
2.59,1.0,1.0,2.0,13,5.0,28,0.0,0.0,1.0,0.0,20.77,24.674760000000003,1
3.98,0.0,2.0,0.0,19,3.0,41,0.0,0.0,0.0,1.0,30.939999999999998,43.62539999999999,0
6.06,2.0,0.0,1.0,10,8.0,41,1.0,0.0,0.0,0.0,28.18,28.405439999999995,1
6.72,2.0,0.0,2.0,8,5.0,31,0.0,1.0,0.0,0.0,28.16,30.4128,1
19.04,0.0,1.0,1.0,27,2.0,85,0.0,0.0,1.0,0.0,84.12,96.90624,0
14.28,1.0,2.0,1.0,23,5.0,77,1.0,0.0,0.0,0.0,65.84,97.7724,0
16.26,3.0,2.0,2.0,16,6.0,70,0.0,0.0,1.0,0.0,64.78,111.16248000000002,0
4.25,0.0,0.0,2.0,5,4.0,22,1.0,0.0,0.0,0.0,17.75,16.330000000000002,1
12.26,0.0,0.0,2.0,20,2.0,66,1.0,0.0,0.0,0.0,56.78,54.5088,1
19.81,0.0,0.0,2.0,27,1.0,74,1.0,0.0,0.0,0.0,86.42999999999999,84.70139999999999,0
18.2,1.0,1.0,2.0,27,1.0,108,0.0,0.0,1.0,0.0,81.6,105.55775999999999,1
12.85,3.0,1.0,1.0,14,8.0,73,0.0,0.0,1.0,0.0,52.55,68.86152,1
6.91,0.0,0.0,2.0,27,8.0,91,0.0,1.0,0.0,0.0,47.730000000000004,40.0932,1
9.64,0.0,0.0,2.0,10,5.0,46,0.0,0.0,1.0,0.0,38.92,35.028000000000006,1
9.64,3.0,1.0,2.0,14,6.0,52,0.0,1.0,0.0,0.0,42.92,58.920576000000004,0
2.28,2.0,1.0,1.0,27,6.0,44,0.0,0.0,1.0,0.0,33.84,42.882048000000005,1
15.34,3.0,0.0,2.0,18,6.0,54,1.0,0.0,0.0,0.0,64.02,73.23888,0
3.22,3.0,1.0,2.0,14,8.0,34,0.0,0.0,0.0,1.0,23.66,31.004063999999996,1
9.71,0.0,0.0,2.0,8,1.0,49,0.0,0.0,1.0,0.0,37.13,36.3874,1
17.18,0.0,1.0,1.0,13,1.0,62,0.0,0.0,0.0,1.0,64.53999999999999,75.89903999999999,0
5.3,0.0,1.0,1.0,29,3.0,47,1.0,0.0,0.0,0.0,44.9,50.64719999999999,0
10.0,0.0,1.0,1.0,6,9.0,47,1.0,0.0,0.0,0.0,36.0,35.424,1
10.75,3.0,1.0,2.0,8,6.0,60,0.0,0.0,1.0,0.0,40.25,55.2552,1
9.49,3.0,1.0,0.0,23,6.0,53,0.0,0.0,1.0,0.0,51.47,70.658016,0
7.24,0.0,1.0,2.0,28,7.0,57,1.0,0.0,0.0,0.0,49.72,51.31103999999999,1
16.09,3.0,0.0,2.0,21,8.0,66,0.0,0.0,1.0,0.0,69.27,75.64283999999999,0
15.53,0.0,0.0,2.0,26,6.0,83,0.0,0.0,1.0,0.0,72.59,63.879200000000004,1
19.41,1.0,0.0,2.0,11,8.0,62,0.0,0.0,1.0,0.0,69.23,63.968520000000005,0
17.24,0.0,0.0,2.0,17,5.0,69,0.0,1.0,0.0,0.0,68.72,61.848,1
11.33,0.0,0.0,2.0,25,3.0,60,0.0,0.0,1.0,0.0,58.99,55.4506,1
18.23,3.0,0.0,1.0,27,9.0,86,1.0,0.0,0.0,0.0,81.69,87.08154,0
1.17,0.0,1.0,2.0,16,9.0,25,0.0,0.0,1.0,0.0,19.509999999999998,19.19784,1
5.33,0.0,0.0,0.0,29,1.0,51,0.0,1.0,0.0,0.0,44.99,44.0902,1
4.14,3.0,0.0,2.0,23,2.0,41,0.0,0.0,1.0,0.0,35.42,44.20416,0
2.02,0.0,2.0,2.0,28,5.0,44,0.0,1.0,0.0,0.0,34.06,45.981,0
14.46,3.0,1.0,1.0,11,9.0,68,0.0,0.0,1.0,0.0,54.38,69.56289600000001,0
3.86,0.0,1.0,2.0,21,8.0,34,1.0,0.0,0.0,0.0,32.58,32.84063999999999,1
12.59,1.0,1.0,2.0,13,9.0,62,0.0,0.0,1.0,0.0,50.769999999999996,54.953447999999995,1
1.11,0.0,2.0,1.0,22,8.0,35,0.0,0.0,1.0,0.0,25.33,31.915799999999997,1
9.11,0.0,0.0,2.0,19,6.0,42,1.0,0.0,0.0,0.0,46.33,40.7704,1
18.77,4.0,1.0,2.0,24,0.0,115,0.0,1.0,0.0,0.0,80.31,144.558,0
16.35,2.0,1.0,2.0,16,6.0,67,0.0,0.0,0.0,1.0,65.05000000000001,82.43136000000001,0
6.22,0.0,0.0,2.0,16,9.0,29,1.0,0.0,0.0,0.0,34.66,28.4212,1
7.78,2.0,2.0,2.0,25,3.0,74,1.0,0.0,0.0,0.0,48.34,81.79128,0
0.88,3.0,0.0,0.0,27,2.0,37,0.0,0.0,0.0,1.0,29.64,36.99072,1
16.43,0.0,0.0,2.0,13,5.0,56,0.0,1.0,0.0,0.0,62.29,56.061,0
8.04,0.0,1.0,0.0,27,0.0,65,0.0,1.0,0.0,0.0,51.12,61.343999999999994,1
18.65,2.0,0.0,0.0,19,2.0,68,0.0,0.0,0.0,1.0,74.94999999999999,86.34239999999998,0
5.73,2.0,0.0,1.0,7,2.0,30,0.0,0.0,1.0,0.0,24.19,27.86688,1
12.42,3.0,0.0,2.0,28,9.0,79,0.0,1.0,0.0,0.0,65.25999999999999,69.56716,1
2.11,0.0,0.0,1.0,28,5.0,34,1.0,0.0,0.0,0.0,34.33,30.897,1
18.62,0.0,0.0,1.0,27,6.0,75,0.0,1.0,0.0,0.0,82.86,72.9168,1
17.61,0.0,1.0,1.0,19,3.0,80,0.0,0.0,1.0,0.0,71.83,81.02423999999999,0
10.62,3.0,1.0,2.0,7,2.0,48,0.0,0.0,0.0,1.0,38.86,58.196736,0
18.83,0.0,1.0,2.0,8,0.0,68,0.0,0.0,0.0,1.0,64.49,77.38799999999999,0
14.07,0.0,1.0,2.0,16,9.0,73,0.0,0.0,1.0,0.0,58.21,57.27864000000001,1
9.29,0.0,1.0,2.0,10,9.0,40,0.0,1.0,0.0,0.0,37.87,37.26408,1
1.29,3.0,0.0,2.0,7,7.0,15,0.0,1.0,0.0,0.0,10.870000000000001,12.152660000000001,1
4.08,1.0,1.0,2.0,7,0.0,33,1.0,0.0,0.0,0.0,19.240000000000002,25.396800000000002,1
19.12,1.0,2.0,0.0,8,0.0,92,0.0,1.0,0.0,0.0,65.36,107.844,0
17.93,0.0,1.0,2.0,29,4.0,85,1.0,0.0,0.0,0.0,82.78999999999999,91.40015999999999,0
2.33,0.0,0.0,0.0,6,1.0,17,0.0,0.0,1.0,0.0,12.99,12.7302,1
3.18,3.0,1.0,2.0,21,3.0,42,0.0,1.0,0.0,0.0,30.54,44.78385599999999,0
1.97,0.0,2.0,0.0,28,7.0,43,0.0,0.0,1.0,0.0,33.91,43.7439,0
6.2,1.0,2.0,1.0,7,3.0,42,0.0,1.0,0.0,0.0,25.6,39.705600000000004,1
